svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3290
rho -0.7775703419026188
0.8132522613523868 1573:1.0 1863:1.0 
1.0 724:1.0 1122:1.0 
1.0 555:1.0 689:1.0 
0.2887419379300701 1988:1.0 2503:1.0 
0.07378537846780348 101:1.0 535:1.0 
1.0 1177:1.0 2528:1.0 
0.4077249331352209 2102:1.0 2469:1.0 
1.0 1059:1.0 2906:1.0 
0.6112235535576241 1181:1.0 1697:1.0 
0.35578387387591215 1755:1.0 1988:1.0 
0.11152659615603613 1930:1.0 2795:1.0 
0.44464252670928756 1554:1.0 1993:1.0 
0.17347139703277958 1346:1.0 2854:1.0 
0.40000374022032315 557:1.0 2720:1.0 
1.0 110:1.0 1424:1.0 
0.48930778335571845 965:1.0 2993:1.0 
1.0 2022:1.0 2541:1.0 
0.9994746031128438 862:1.0 1174:1.0 
0.02536615970206385 249:1.0 734:1.0 
1.0 1131:1.0 1372:1.0 
0.6109633631407212 320:1.0 1212:1.0 
0.6887964601258504 2108:1.0 2318:1.0 
1.0 2264:1.0 2294:1.0 
0.6111339330673218 1482:1.0 2640:1.0 
0.40740844191870274 238:1.0 275:1.0 
0.7406496703951295 315:1.0 2402:1.0 
1.0 279:1.0 1504:1.0 
0.24470754320987612 2255:1.0 2820:1.0 
0.6951060040164081 1769:1.0 2378:1.0 
0.381943837372804 1864:1.0 2579:1.0 
0.7495331150423731 296:1.0 1412:1.0 
0.4931675051478791 514:1.0 1068:1.0 
0.2892393577831458 384:1.0 1720:1.0 
0.12331374355556673 734:1.0 2770:1.0 
1.0 135:1.0 809:1.0 
1.0 107:1.0 2332:1.0 
0.30539236316342433 1085:1.0 2037:1.0 
1.0 273:1.0 639:1.0 
0.4073324092447099 66:1.0 1166:1.0 
0.6885895478904667 1503:1.0 1838:1.0 
0.8881634555812103 861:1.0 2400:1.0 
0.733827756422218 1459:1.0 2772:1.0 
0.48893258621493874 258:1.0 1448:1.0 
0.07388205047226473 988:1.0 2129:1.0 
0.6112225627592146 1709:1.0 2508:1.0 
0.11101556731764736 921:1.0 2337:1.0 
0.4073136835721495 244:1.0 2055:1.0 
0.7406873906094417 44:1.0 1034:1.0 
0.3551806893360817 644:1.0 2553:1.0 
0.7551291460584222 258:1.0 1459:1.0 
0.11120338961550236 189:1.0 2630:1.0 
0.156406532616269 1214:1.0 2629:1.0 
0.645289168845264 1678:1.0 2965:1.0 
0.40691302838572524 191:1.0 480:1.0 
1.0 14:1.0 98:1.0 
1.0 835:1.0 2676:1.0 
0.11066923111863408 2407:1.0 2873:1.0 
0.3608419450732704 245:1.0 2693:1.0 
0.985771366814941 235:1.0 407:1.0 
0.7000678832334332 293:1.0 1008:1.0 
0.804116362815971 2649:1.0 2959:1.0 
0.13320024258101407 2716:1.0 2973:1.0 
0.11127343975435133 78:1.0 1407:1.0 
0.4077639794909358 1042:1.0 1662:1.0 
1.0 1234:1.0 2861:1.0 
0.062349708630304396 396:1.0 1141:1.0 
0.7406118095838841 1541:1.0 2771:1.0 
1.0 2394:1.0 2901:1.0 
0.24045525588688552 1469:1.0 2998:1.0 
0.08864194347294743 2118:1.0 2570:1.0 
0.14161910469339745 494:1.0 2492:1.0 
0.524606410851613 1346:1.0 1911:1.0 
0.8610777276125181 1418:1.0 2012:1.0 
0.0885746408920505 96:1.0 1213:1.0 
0.09605274622014445 2073:1.0 2375:1.0 
0.5331856480635998 2234:1.0 2636:1.0 
0.3609220678193234 602:1.0 1239:1.0 
0.9510538514388661 317:1.0 1150:1.0 
0.6438198296965512 1535:1.0 2898:1.0 
1.0 1894:1.0 2493:1.0 
0.7780012872967073 428:1.0 1922:1.0 
0.939268256950861 2381:1.0 2492:1.0 
1.0 2366:1.0 2462:1.0 
0.4433901092169263 54:1.0 
0.30520165295331286 1390:1.0 1814:1.0 
0.9579904172336657 1258:1.0 1395:1.0 
1.0 1761:1.0 2862:1.0 
1.0 38:1.0 528:1.0 
0.33301599202718846 2059:1.0 2962:1.0 
0.288897007258642 704:1.0 2286:1.0 
0.6112246705994755 629:1.0 2160:1.0 
1.0 1536:1.0 2786:1.0 
0.11121009349342983 842:1.0 2572:1.0 
0.38684585519618153 1499:1.0 2103:1.0 
0.2230646779670695 2400:1.0 2823:1.0 
1.0 1818:1.0 2868:1.0 
0.30561205226182586 912:1.0 1302:1.0 
0.48922076766632205 630:1.0 1828:1.0 
0.13317060613497006 1322:1.0 2013:1.0 
0.6112208724829938 1436:1.0 2821:1.0 
0.555239398365896 205:1.0 670:1.0 
0.0028310904578935647 2363:1.0 2966:1.0 
0.06470596966449577 1087:1.0 2330:1.0 
0.07417424159457572 1657:1.0 2314:1.0 
1.0 2330:1.0 2362:1.0 
1.0 2643:1.0 2686:1.0 
0.34788974622407226 2908:1.0 2934:1.0 
1.0 920:1.0 2496:1.0 
0.6112016767197881 1751:1.0 2028:1.0 
0.11089183092296079 2836:1.0 2923:1.0 
1.0 1057:1.0 1444:1.0 
0.06998004421255027 169:1.0 867:1.0 
0.7399998629798508 476:1.0 2083:1.0 
1.0 359:1.0 851:1.0 
0.4073711726189481 1856:1.0 2872:1.0 
0.4447248336070445 136:1.0 197:1.0 
0.11133156065750854 743:1.0 1190:1.0 
0.08169075588397781 86:1.0 87:1.0 
0.7081894569095072 218:1.0 690:1.0 
0.7408428133029603 2593:1.0 2719:1.0 
1.0 1920:1.0 2093:1.0 
0.435936729954544 522:1.0 1741:1.0 
0.11122683003294137 57:1.0 2628:1.0 
0.2439943316888685 361:1.0 2385:1.0 
0.3324943049932581 2203:1.0 2625:1.0 
0.6111800894141197 2274:1.0 2780:1.0 
0.07399166076112382 2536:1.0 2813:1.0 
0.7492934428122962 235:1.0 1433:1.0 
0.40773540545849674 145:1.0 1688:1.0 
1.0 2172:1.0 2510:1.0 
1.0 72:1.0 900:1.0 
0.2451855528508191 1644:1.0 2786:1.0 
0.7410675937677382 661:1.0 1511:1.0 
0.5079725911614007 167:1.0 2938:1.0 
1.0 1761:1.0 2077:1.0 
1.0 1245:1.0 1299:1.0 
1.0 773:1.0 1449:1.0 
1.0 153:1.0 2475:1.0 
0.05527964792380727 810:1.0 2674:1.0 
0.13371285340322492 1638:1.0 2951:1.0 
0.4075344920775732 855:1.0 1340:1.0 
0.0036126844012688564 1070:1.0 1945:1.0 
1.0 352:1.0 800:1.0 
0.1737490112852812 998:1.0 2311:1.0 
0.33390264035986067 1910:1.0 2231:1.0 
0.24505212280710809 1244:1.0 2857:1.0 
0.27794786922349285 1981:1.0 2793:1.0 
1.0 2410:1.0 2699:1.0 
0.05587530657169282 810:1.0 1242:1.0 
0.8131417019533095 733:1.0 1479:1.0 
0.29016854323674185 1167:1.0 2653:1.0 
0.36734522322367896 725:1.0 1737:1.0 
1.0 1794:1.0 2435:1.0 
0.9834201236083404 920:1.0 1163:1.0 
0.6112014731096098 253:1.0 1370:1.0 
0.8608075446050221 971:1.0 2473:1.0 
1.0 396:1.0 1221:1.0 
0.28949526885850146 2086:1.0 2312:1.0 
1.0 140:1.0 2276:1.0 
0.3609264990873121 299:1.0 2344:1.0 
0.418830713424274 579:1.0 2310:1.0 
0.40733977766188456 138:1.0 1379:1.0 
0.611378874740945 1134:1.0 2883:1.0 
1.0 715:1.0 2113:1.0 
1.0 2429:1.0 2539:1.0 
0.4589665580257357 1832:1.0 1864:1.0 
0.40727786967149787 1784:1.0 2241:1.0 
0.4074470370919845 626:1.0 844:1.0 
1.0 813:1.0 824:1.0 
0.35716400795699377 1237:1.0 2299:1.0 
1.0 1714:1.0 2343:1.0 
0.2411555790584121 1037:1.0 1942:1.0 
1.0 1288:1.0 1373:1.0 
0.10890728720207243 1601:1.0 2966:1.0 
1.0 62:1.0 333:1.0 
1.0 2309:1.0 2890:1.0 
0.7288410024123456 36:1.0 647:1.0 
0.11122618420104446 869:1.0 934:1.0 
0.9998365187239318 764:1.0 1628:1.0 
0.6110041165041828 585:1.0 2140:1.0 
0.611145982899121 90:1.0 1145:1.0 
0.6112232198087564 1210:1.0 2729:1.0 
0.08797381653745304 2295:1.0 2892:1.0 
0.4069991902988895 483:1.0 604:1.0 
0.5498752612958298 504:1.0 2506:1.0 
0.40738967276608196 625:1.0 1466:1.0 
0.0019901106602470964 206:1.0 1957:1.0 
0.6112262093273712 335:1.0 1216:1.0 
0.41337794044756915 1684:1.0 2046:1.0 
0.07021581656108458 312:1.0 867:1.0 
1.0 1918:1.0 2853:1.0 
0.611364999856189 1679:1.0 2042:1.0 
0.005276204036467946 2714:1.0 2747:1.0 
0.11106678753296195 2603:1.0 2927:1.0 
0.7407532260264404 1541:1.0 2657:1.0 
0.7363917221246807 1690:1.0 2561:1.0 
0.4995092863061011 1234:1.0 1371:1.0 
0.40747414358842204 1252:1.0 2065:1.0 
1.0 649:1.0 1476:1.0 
0.11141232310621896 1815:1.0 1817:1.0 
0.9447277938445667 1107:1.0 1280:1.0 
0.6113726902257814 767:1.0 1147:1.0 
1.0 801:1.0 1112:1.0 
1.0 1202:1.0 1252:1.0 
1.0 2046:1.0 2782:1.0 
0.7925659690363429 1396:1.0 2350:1.0 
0.488609341438454 404:1.0 777:1.0 
1.0 387:1.0 2391:1.0 
0.1111943876062863 393:1.0 1245:1.0 
0.4077706222052382 148:1.0 1201:1.0 
1.0 1375:1.0 2830:1.0 
0.332670265584733 1565:1.0 2374:1.0 
0.4071904898190851 694:1.0 1603:1.0 
0.11133522833924853 390:1.0 576:1.0 
0.1507242279345067 56:1.0 910:1.0 
1.0 1203:1.0 2375:1.0 
1.0 1753:1.0 2575:1.0 
0.6442859567564476 1170:1.0 1996:1.0 
0.4887810939434795 164:1.0 2602:1.0 
1.0 409:1.0 1060:1.0 
0.11071260362414662 1492:1.0 2361:1.0 
0.23993929527575913 995:1.0 1125:1.0 
1.0 1625:1.0 2678:1.0 
0.11124728749872681 130:1.0 1902:1.0 
1.0 1192:1.0 1642:1.0 
0.17332666171164127 199:1.0 1481:1.0 
0.4072450439835429 787:1.0 1169:1.0 
0.4893819552311722 724:1.0 2708:1.0 
0.6446013506653825 1996:1.0 2317:1.0 
0.741027061623739 515:1.0 1265:1.0 
0.8893852225507305 2366:1.0 2805:1.0 
0.08049334066221711 280:1.0 2564:1.0 
0.0740357593362316 1964:1.0 2763:1.0 
0.9551483356827856 231:1.0 274:1.0 
0.29080595988835634 622:1.0 674:1.0 
0.36090954932287145 97:1.0 668:1.0 
0.07496128253368828 792:1.0 2093:1.0 
0.6112510801689379 1824:1.0 2008:1.0 
0.003102041909644554 1771:1.0 2950:1.0 
0.9997030683185285 530:1.0 1930:1.0 
1.0 2199:1.0 2946:1.0 
1.0 605:1.0 2924:1.0 
0.40733588978464763 1708:1.0 2082:1.0 
0.4987842507588309 1690:1.0 2906:1.0 
0.40770368909553645 1398:1.0 2063:1.0 
0.07440394693205687 322:1.0 426:1.0 
1.0 464:1.0 879:1.0 
0.555546354760644 1925:1.0 2468:1.0 
0.07363028880762004 1045:1.0 1437:1.0 
0.4075283311970129 439:1.0 1169:1.0 
1.0 1526:1.0 1854:1.0 
0.40737864264632967 1340:1.0 1428:1.0 
1.0 1586:1.0 1778:1.0 
0.844896018556673 843:1.0 1362:1.0 
0.7553263491539873 164:1.0 2941:1.0 
1.0 549:1.0 2482:1.0 
0.07426528126218562 1075:1.0 2915:1.0 
0.09485875282924114 272:1.0 560:1.0 
0.2016108378640424 1585:1.0 1999:1.0 
0.2776789851247374 284:1.0 740:1.0 
0.40723489744568725 961:1.0 2893:1.0 
1.0 1823:1.0 2775:1.0 
1.0 86:1.0 540:1.0 
0.34775107665836275 2238:1.0 2807:1.0 
0.032662721094380065 2003:1.0 2488:1.0 
0.6113217564609974 1441:1.0 2215:1.0 
1.0 950:1.0 2113:1.0 
1.0 490:1.0 829:1.0 
1.0 1703:1.0 2816:1.0 
0.7409281803774593 520:1.0 2329:1.0 
0.6112259432421494 168:1.0 1118:1.0 
0.03270035158310161 272:1.0 396:1.0 
0.6673356878189641 861:1.0 1017:1.0 
0.4585365575111947 444:1.0 1222:1.0 
1.0 1103:1.0 2943:1.0 
0.07391615973549845 297:1.0 1232:1.0 
0.7405004414562347 1380:1.0 2354:1.0 
1.0 658:1.0 2522:1.0 
0.11015713315434655 1957:1.0 2512:1.0 
0.19874478870026485 56:1.0 2486:1.0 
0.7405417704848269 2166:1.0 2483:1.0 
0.4069874217952468 1070:1.0 2120:1.0 
0.6112426761631014 152:1.0 940:1.0 
0.4077770681296742 884:1.0 1030:1.0 
0.35077889722107813 677:1.0 2807:1.0 
0.11139833927154541 306:1.0 2491:1.0 
0.6111083072475163 413:1.0 2119:1.0 
0.4995478941769975 1859:1.0 1955:1.0 
1.0 2589:1.0 2745:1.0 
0.5009054019407213 510:1.0 1047:1.0 
3.521586701372703E-4 1676:1.0 2319:1.0 
0.07411480986280189 928:1.0 1334:1.0 
0.6110634933007298 270:1.0 1001:1.0 
0.5797081242106804 7:1.0 59:1.0 
1.0 2109:1.0 2365:1.0 
0.5557146804444061 2364:1.0 2806:1.0 
0.5556945613680727 1568:1.0 2250:1.0 
0.9992617605912113 620:1.0 1825:1.0 
1.0 2836:1.0 2936:1.0 
0.11142365198218035 698:1.0 1278:1.0 
0.4073097118340291 2265:1.0 2465:1.0 
0.6656624072044898 543:1.0 2757:1.0 
0.47466788247583813 332:1.0 2804:1.0 
0.7410683125584117 766:1.0 853:1.0 
1.0 1254:1.0 2947:1.0 
1.0 1569:1.0 2122:1.0 
0.10811126521012698 930:1.0 2363:1.0 
1.0 1105:1.0 2502:1.0 
0.3331518623220743 1993:1.0 2059:1.0 
0.4074515213554852 773:1.0 1686:1.0 
0.8128108129297664 505:1.0 2607:1.0 
1.0 2263:1.0 2276:1.0 
1.0 799:1.0 2663:1.0 
0.40753444355440027 1749:1.0 2110:1.0 
0.24030886112655317 2609:1.0 2678:1.0 
1.0 383:1.0 733:1.0 
0.07375686056013953 2303:1.0 2839:1.0 
0.0029363386609881637 1493:1.0 1494:1.0 
0.28843580520039275 1678:1.0 1854:1.0 
0.5235888916825904 301:1.0 1367:1.0 
0.6112285021621351 511:1.0 2532:1.0 
0.40742868376670904 385:1.0 2150:1.0 
7.970377504479265E-4 480:1.0 483:1.0 
0.11129660489915111 499:1.0 1297:1.0 
1.7882021030693473E-4 2927:1.0 2930:1.0 
1.0 5:1.0 828:1.0 
1.0 1944:1.0 2548:1.0 
0.6438100420947804 1094:1.0 2058:1.0 
0.04510193959665929 1171:1.0 1496:1.0 
0.6113096806094774 2200:1.0 2433:1.0 
1.0 812:1.0 1716:1.0 
0.9327617168188694 2153:1.0 2895:1.0 
0.055534627112255375 2237:1.0 2925:1.0 
0.47477673080793725 1610:1.0 2804:1.0 
1.0 568:1.0 713:1.0 
0.7406663403446307 1912:1.0 2190:1.0 
1.0 2056:1.0 2867:1.0 
0.3324335212300956 731:1.0 772:1.0 
0.2782451314340563 1819:1.0 2907:1.0 
0.4076391214804116 70:1.0 1290:1.0 
1.0 1149:1.0 1328:1.0 
0.9560401227693197 2894:1.0 2973:1.0 
0.11106715534851269 1447:1.0 2690:1.0 
0.4072162939588878 1687:1.0 2590:1.0 
0.6110588753681441 728:1.0 1487:1.0 
1.0 129:1.0 465:1.0 
1.0 2438:1.0 2567:1.0 
0.611204202564797 590:1.0 1330:1.0 
0.15149351966336144 1222:1.0 2880:1.0 
1.0 531:1.0 934:1.0 
0.610966587856304 949:1.0 2931:1.0 
0.5556945613680727 2250:1.0 2955:1.0 
0.07298451388820387 2093:1.0 2803:1.0 
1.0 1853:1.0 2540:1.0 
0.11122447630796586 2394:1.0 2413:1.0 
1.0 2420:1.0 2490:1.0 
0.5555662212669807 144:1.0 2049:1.0 
0.11104022624170617 711:1.0 1000:1.0 
0.055782248254618555 810:1.0 1078:1.0 
0.20977183026153723 568:1.0 2134:1.0 
0.3607925898977567 1353:1.0 1869:1.0 
0.111328125 1723:1.0 2652:1.0 
1.0 1284:1.0 2276:1.0 
0.4074453513425991 1629:1.0 2138:1.0 
1.0 1121:1.0 1228:1.0 
0.4565974295161707 770:1.0 2841:1.0 
0.07574037867233188 227:1.0 903:1.0 
0.49947038556339224 406:1.0 2840:1.0 
0.7410342531649168 1034:1.0 1391:1.0 
0.9450379776421787 99:1.0 712:1.0 
0.457764832613793 685:1.0 871:1.0 
0.9331303142666006 1531:1.0 2594:1.0 
0.4074702086614207 2686:1.0 2766:1.0 
0.1113659987303579 437:1.0 1528:1.0 
0.3055862921640017 463:1.0 1840:1.0 
0.30555294939406663 1390:1.0 1406:1.0 
0.5554887522366412 2614:1.0 2668:1.0 
1.0 2457:1.0 2781:1.0 
0.7405547386658957 846:1.0 2128:1.0 
0.2486965171659332 377:1.0 1137:1.0 
0.30549546039226344 368:1.0 852:1.0 
1.0 1340:1.0 2221:1.0 
1.0 1096:1.0 2821:1.0 
0.11104502209254072 1823:1.0 2275:1.0 
1.0 247:1.0 2568:1.0 
0.9448151669782063 1280:1.0 2781:1.0 
0.9836069005975862 3:1.0 1560:1.0 
0.5006911234741118 684:1.0 1279:1.0 
0.5008904494129673 438:1.0 2782:1.0 
0.740708215607458 112:1.0 506:1.0 
0.8074782905353114 2048:1.0 2747:1.0 
0.11135958182009206 76:1.0 243:1.0 
0.6111264042451595 1949:1.0 2173:1.0 
1.0 857:1.0 974:1.0 
0.8439733602844127 2189:1.0 2920:1.0 
0.6112220324561014 561:1.0 1703:1.0 
0.6450820046161043 100:1.0 1138:1.0 
1.0 1878:1.0 1931:1.0 
3.8770362047463314E-4 2043:1.0 2743:1.0 
1.0 14:1.0 1118:1.0 
0.05929921465707855 87:1.0 571:1.0 
1.0 159:1.0 1774:1.0 
0.11261121231441176 263:1.0 1778:1.0 
6.991294874896248E-4 1492:1.0 1664:1.0 
0.5563732139757445 2479:1.0 2798:1.0 
0.11233104932259658 219:1.0 1083:1.0 
0.611159372635561 353:1.0 2057:1.0 
0.02399241504832239 317:1.0 410:1.0 
1.0 2019:1.0 2438:1.0 
0.3610126165526061 251:1.0 432:1.0 
0.8612240961139256 486:1.0 2453:1.0 
0.9977838521969922 1083:1.0 2099:1.0 
0.6664601241863006 2283:1.0 2823:1.0 
0.11121915026416598 840:1.0 1055:1.0 
0.6106035292734971 324:1.0 1248:1.0 
0.2375078512211655 1639:1.0 2679:1.0 
1.0 2073:1.0 2310:1.0 
0.8102146275774922 1262:1.0 1396:1.0 
1.0 1381:1.0 2917:1.0 
1.0 1857:1.0 2674:1.0 
0.7407261764332914 541:1.0 1511:1.0 
0.4073510208674879 905:1.0 1030:1.0 
1.0 584:1.0 2607:1.0 
0.8607111514295074 1700:1.0 2683:1.0 
1.0 841:1.0 1333:1.0 
0.11120915810988649 202:1.0 1623:1.0 
0.04620068603964572 262:1.0 2892:1.0 
1.0 326:1.0 947:1.0 
1.0 2227:1.0 2514:1.0 
1.0 1867:1.0 1970:1.0 
0.6112211267127934 1159:1.0 1515:1.0 
0.13975445042864335 1772:1.0 2095:1.0 
0.6110496955492184 489:1.0 913:1.0 
1.0 894:1.0 2963:1.0 
0.611328125 1288:1.0 2779:1.0 
0.7577574786536906 1969:1.0 2632:1.0 
1.0 1249:1.0 1858:1.0 
0.1112105125178332 1004:1.0 1605:1.0 
1.0 1528:1.0 2877:1.0 
